name,ages,genders,movies,payments,snacks,drinks,times
오현주,20,m,웡카,현금,선택 안함,선택 안함, 일반
김서연,30,f,외계인,체크카드,선택 안함,선택 안함,조조
이명숙,50,m,웡카,카카오페이,선택 안함,콜라, 일반
이지연,40,f,도그맨,신용카드,캬라멜팝콘, 제로 콜라, 일반
박순옥,30,f,외계인,체크카드,선택 안함, 스프라이트, 일반
장은정,20,m,웡카,체크카드,선택 안함,물, 일반
강성호,20,f,외계인,체크카드,캬라멜팝콘,오렌지쥬스, 일반
박진우,20,f,웡카,신용카드,선택 안함,에이드, 일반
이민서,60,m,도그맨,체크카드,캬라멜팝콘, 제로 콜라, 일반
이영길,40,f,너의이름은,네이버페이,오징어,물,조조
김시우,20,f,외계인,네이버페이,선택 안함, 스프라이트, 일반
권준호,30,m,외계인,체크카드,선택 안함,콜라, 일반
김경자,30,f,외계인,네이버페이,오징어, 제로 콜라, 일반
김은정,40,f,외계인,신용카드,선택 안함,오렌지쥬스,조조
김성호,60,f,외계인,체크카드,나초, 스프라이트, 일반
박현우,40,m,웡카,신용카드,일반팝콘, 제로 콜라, 일반
김성수,40,m,웡카,신용카드,나초,콜라, 일반
문은지,30,m,시민덕희,신용카드,선택 안함,콜라,조조
곽미정,50,m,웡카,현금,선택 안함, 제로 콜라, 일반
장예준,30,m,시민덕희,신용카드,선택 안함,선택 안함, 일반
김정훈,50,f,외계인,체크카드,캬라멜팝콘,선택 안함, 일반
양유진,20,f,웡카,신용카드,맛밤,물, 일반
김경숙,50,m,웡카,카카오페이,나초, 제로 콜라, 일반
김정수,30,m,너의이름은,신용카드,선택 안함,에이드, 일반
이현준,40,m,시민덕희,신용카드,선택 안함,선택 안함,조조
김영숙,20,m,외계인,카카오페이,선택 안함,선택 안함,심야
문영진,20,m,외계인,신용카드,오징어, 스프라이트, 일반
김순자,20,f,시민덕희,네이버페이,선택 안함, 제로 콜라, 일반
강재호,40,f,도그맨,신용카드,나초, 제로 콜라, 일반
이종수,30,f,웡카,체크카드,선택 안함,물, 일반
김정자,40,f,외계인,신용카드,선택 안함,에이드, 일반
황승현,60,m,웡카,신용카드,맛밤,선택 안함, 일반
이지은,30,f,시민덕희,체크카드,일반팝콘,선택 안함,심야
장정호,40,f,시민덕희,신용카드,맛밤,물, 일반
박예원,20,m,웡카,카카오페이,나초, 스프라이트, 일반
하영환,30,m,외계인,카카오페이,맛밤, 제로 콜라,조조
김옥자,30,m,외계인,체크카드,선택 안함, 제로 콜라, 일반
백정호,20,m,웡카,체크카드,선택 안함, 제로 콜라,심야
김영호,40,m,외계인,신용카드,선택 안함,에이드, 일반
이지훈,30,f,웡카,신용카드,선택 안함,선택 안함,조조
심미숙,20,f,외계인,신용카드,선택 안함,선택 안함, 일반
이민지,20,f,시민덕희,네이버페이,선택 안함, 스프라이트, 일반
김지민,40,f,외계인,카카오페이,선택 안함,선택 안함,조조
최진호,30,f,시민덕희,카카오페이,선택 안함,선택 안함, 일반
권정호,20,m,웡카,체크카드,선택 안함, 스프라이트, 일반
이민준,40,f,시민덕희,카카오페이,선택 안함,콜라, 일반
양민재,30,m,외계인,현금,맛밤,콜라, 일반
최지은,40,m,외계인,네이버페이,캬라멜팝콘,에이드, 일반
이춘자,20,f,웡카,현금,일반팝콘,선택 안함, 일반
임아름,40,f,웡카,카카오페이,선택 안함,물,조조
김재호,40,f,외계인,카카오페이,나초,물, 일반
배수민,60,m,외계인,체크카드,선택 안함, 제로 콜라,조조
김민서,20,m,외계인,네이버페이,나초, 제로 콜라, 일반
한정호,50,f,외계인,신용카드,선택 안함, 스프라이트, 일반
한준호,30,f,웡카,신용카드,선택 안함,콜라, 일반
문영일,30,f,웡카,신용카드,나초,콜라, 일반
김서현,30,f,웡카,체크카드,선택 안함,선택 안함, 일반
배시우,30,f,외계인,체크카드,선택 안함, 스프라이트, 일반
양정순,20,f,외계인,체크카드,맛밤,콜라, 일반
강민재,20,f,외계인,신용카드,선택 안함,에이드, 일반
이순자,20,m,외계인,카카오페이,나초, 제로 콜라, 일반
강지연,40,m,외계인,신용카드,선택 안함,물,심야
안서현,30,f,너의이름은,네이버페이,나초,물,심야
이재현,30,f,웡카,체크카드,선택 안함,콜라,조조
박지영,50,f,시민덕희,체크카드,선택 안함,에이드, 일반
최영진,50,m,외계인,카카오페이,선택 안함, 제로 콜라, 일반
나재현,20,m,시민덕희,체크카드,선택 안함,선택 안함, 일반
이지훈,60,m,외계인,체크카드,나초,물, 일반
송경희,30,m,웡카,신용카드,일반팝콘,오렌지쥬스, 일반
김종수,30,f,외계인,신용카드,오징어,오렌지쥬스, 일반
이영숙,40,m,외계인,체크카드,선택 안함,선택 안함, 일반
이예은,20,m,외계인,신용카드,캬라멜팝콘,물, 일반
박은주,50,f,웡카,체크카드,캬라멜팝콘,선택 안함,조조
김서연,20,m,웡카,체크카드,선택 안함, 제로 콜라, 일반
이시우,20,f,웡카,카카오페이,선택 안함,콜라, 일반
한지훈,40,f,웡카,체크카드,맛밤, 제로 콜라,조조
이민지,40,f,외계인,신용카드,선택 안함,콜라,조조
고예지,20,m,외계인,신용카드,선택 안함,선택 안함, 일반
심경숙,30,m,외계인,카카오페이,캬라멜팝콘, 제로 콜라, 일반
김영진,20,f,외계인,체크카드,선택 안함, 제로 콜라,조조
권성민,20,m,외계인,체크카드,선택 안함, 스프라이트, 일반
김민지,20,f,외계인,네이버페이,선택 안함,콜라, 일반
김옥순,20,m,웡카,현금,선택 안함,선택 안함, 일반
박지은,30,f,외계인,체크카드,선택 안함, 스프라이트,조조
홍하은,30,m,외계인,네이버페이,일반팝콘,선택 안함, 일반
이준호,50,m,외계인,네이버페이,나초, 제로 콜라,심야
강예지,20,m,웡카,신용카드,선택 안함,에이드, 일반
이정웅,30,m,웡카,네이버페이,맛밤,물, 일반
이숙자,20,m,웡카,체크카드,선택 안함, 제로 콜라, 일반
김지민,50,f,외계인,카카오페이,선택 안함,물,심야
이수진,40,m,외계인,카카오페이,선택 안함,물, 일반
구혜진,30,m,웡카,신용카드,오징어, 스프라이트,조조
이영호,30,f,시민덕희,체크카드,캬라멜팝콘,물,조조
정영호,30,f,외계인,네이버페이,선택 안함, 스프라이트,조조
엄서윤,50,f,외계인,카카오페이,일반팝콘,선택 안함,심야
박정희,30,f,웡카,체크카드,선택 안함, 제로 콜라,심야
이미영,20,m,너의이름은,체크카드,선택 안함,선택 안함,심야
배현지,20,m,웡카,신용카드,선택 안함, 제로 콜라, 일반
김현주,50,f,외계인,신용카드,나초,선택 안함, 일반
고경자,20,f,웡카,체크카드,맛밤, 제로 콜라, 일반
이동현,60,m,웡카,현금,선택 안함,콜라, 일반
정선영,20,m,웡카,신용카드,일반팝콘,콜라, 일반
박정웅,20,m,외계인,네이버페이,맛밤, 스프라이트, 일반
안진우,30,m,웡카,신용카드,선택 안함, 제로 콜라, 일반
이영식,30,m,너의이름은,카카오페이,선택 안함,오렌지쥬스, 일반
진지현,20,m,외계인,카카오페이,오징어,오렌지쥬스, 일반
이승민,50,m,외계인,체크카드,일반팝콘,물, 일반
이상호,50,m,외계인,카카오페이,선택 안함, 제로 콜라,심야
강영순,20,m,웡카,카카오페이,오징어, 스프라이트,조조
김정숙,30,f,웡카,체크카드,캬라멜팝콘,선택 안함, 일반
박정식,30,m,웡카,신용카드,선택 안함,선택 안함, 일반
이지후,20,m,외계인,카카오페이,일반팝콘,선택 안함, 일반
홍민수,40,f,웡카,신용카드,나초, 스프라이트, 일반
이영희,50,m,외계인,신용카드,나초,오렌지쥬스, 일반
이영철,50,m,외계인,체크카드,선택 안함,물, 일반
윤옥자,40,f,외계인,신용카드,캬라멜팝콘,에이드, 일반
유민서,40,f,외계인,신용카드,일반팝콘, 제로 콜라, 일반
이정수,40,f,외계인,체크카드,일반팝콘,선택 안함, 일반
박예진,50,m,외계인,네이버페이,오징어,선택 안함, 일반
최성현,50,f,외계인,체크카드,선택 안함,물, 일반
박재호,40,f,도그맨,네이버페이,선택 안함,에이드, 일반
윤민재,30,f,시민덕희,현금,오징어,콜라, 일반
박재현,20,f,외계인,체크카드,일반팝콘, 제로 콜라, 일반
강상현,30,f,웡카,체크카드,일반팝콘,오렌지쥬스, 일반
이상훈,60,m,웡카,신용카드,선택 안함,선택 안함, 일반
김성민,40,m,웡카,신용카드,선택 안함,선택 안함,심야
김민재,40,f,웡카,신용카드,선택 안함,에이드, 일반
이선영,20,m,시민덕희,체크카드,나초, 스프라이트, 일반
홍영수,30,m,웡카,신용카드,캬라멜팝콘,에이드, 일반
박서영,40,f,웡카,카카오페이,맛밤,선택 안함, 일반
김은경,20,f,외계인,카카오페이,선택 안함,콜라, 일반
박지원,30,m,외계인,카카오페이,일반팝콘, 스프라이트, 일반
유준혁,40,m,외계인,신용카드,일반팝콘,에이드, 일반
김성진,40,f,웡카,체크카드,일반팝콘, 제로 콜라,조조
이민준,20,f,웡카,체크카드,선택 안함, 스프라이트, 일반
박지아,30,f,웡카,체크카드,선택 안함,선택 안함, 일반
이영길,50,m,외계인,체크카드,캬라멜팝콘,에이드, 일반
이지은,20,m,웡카,카카오페이,맛밤,콜라,조조
안정희,30,m,외계인,신용카드,선택 안함,선택 안함,심야
이은서,30,f,외계인,카카오페이,나초, 스프라이트,조조
오현정,40,m,외계인,카카오페이,일반팝콘,콜라,조조
박하윤,30,f,외계인,체크카드,나초,선택 안함, 일반
하정남,30,f,웡카,신용카드,선택 안함, 제로 콜라, 일반
안준서,20,m,외계인,네이버페이,나초,물,조조
나경수,50,f,외계인,신용카드,캬라멜팝콘,콜라, 일반
남종수,60,f,외계인,신용카드,선택 안함,오렌지쥬스,조조
오영순,40,f,웡카,체크카드,선택 안함,선택 안함, 일반
홍예원,60,f,도그맨,신용카드,나초,선택 안함,조조
김미숙,30,f,외계인,체크카드,선택 안함,선택 안함, 일반
김준서,20,m,시민덕희,체크카드,캬라멜팝콘,선택 안함, 일반
이은지,30,m,외계인,신용카드,선택 안함,선택 안함, 일반
박정숙,30,m,외계인,신용카드,오징어, 제로 콜라, 일반
강준서,20,m,너의이름은,체크카드,맛밤,선택 안함, 일반
백승현,60,f,너의이름은,현금,선택 안함, 제로 콜라,조조
류영순,20,m,웡카,카카오페이,선택 안함,오렌지쥬스,조조
김영철,30,m,웡카,체크카드,오징어,콜라, 일반
이영호,40,m,시민덕희,네이버페이,일반팝콘, 스프라이트, 일반
고정자,30,f,웡카,현금,나초,에이드,조조
김정호,30,m,외계인,카카오페이,선택 안함,물, 일반
이준서,50,f,웡카,카카오페이,오징어, 스프라이트, 일반
권상훈,20,f,외계인,체크카드,선택 안함,선택 안함,심야
진정남,50,m,웡카,체크카드,선택 안함,콜라, 일반
이지현,40,m,시민덕희,신용카드,선택 안함,선택 안함, 일반
고민지,20,m,외계인,신용카드,나초, 스프라이트, 일반
김영진,50,f,웡카,신용카드,선택 안함,콜라, 일반
김보람,20,f,도그맨,현금,선택 안함, 스프라이트,조조
한현숙,50,m,웡카,카카오페이,캬라멜팝콘, 스프라이트,조조
남영환,20,f,웡카,카카오페이,나초, 스프라이트, 일반
김상호,20,m,외계인,체크카드,캬라멜팝콘,물, 일반
강성현,20,m,너의이름은,신용카드,나초,콜라, 일반
김지민,20,f,시민덕희,신용카드,캬라멜팝콘, 제로 콜라, 일반
이지연,30,f,웡카,카카오페이,오징어,콜라, 일반
이영순,30,m,외계인,체크카드,일반팝콘, 제로 콜라,조조
김예원,20,m,웡카,체크카드,나초,선택 안함, 일반
강정수,30,m,웡카,카카오페이,나초, 스프라이트, 일반
이영자,20,m,외계인,신용카드,선택 안함,에이드, 일반
이지훈,20,m,도그맨,체크카드,나초,콜라, 일반
강준혁,40,f,외계인,신용카드,선택 안함, 스프라이트, 일반
허채원,50,m,외계인,신용카드,선택 안함,에이드, 일반
심선영,30,f,웡카,신용카드,맛밤, 제로 콜라, 일반
황서연,30,m,웡카,신용카드,캬라멜팝콘, 제로 콜라,조조
이상훈,30,m,도그맨,체크카드,캬라멜팝콘,에이드, 일반
김정숙,20,f,외계인,카카오페이,오징어,선택 안함, 일반
한명자,40,m,웡카,카카오페이,선택 안함,에이드, 일반
박서연,20,m,웡카,체크카드,맛밤,오렌지쥬스,조조
김준영,50,m,너의이름은,신용카드,일반팝콘,콜라, 일반
류현숙,60,m,너의이름은,신용카드,오징어, 제로 콜라,심야
류명자,50,f,웡카,체크카드,선택 안함,에이드,조조
윤지훈,30,m,외계인,카카오페이,일반팝콘,콜라, 일반
배서윤,30,m,도그맨,네이버페이,일반팝콘, 제로 콜라, 일반
김수진,50,m,시민덕희,카카오페이,일반팝콘,선택 안함, 일반
이춘자,50,m,외계인,카카오페이,캬라멜팝콘, 제로 콜라, 일반
김정호,40,f,외계인,네이버페이,선택 안함,물,조조
김지영,30,m,너의이름은,신용카드,선택 안함,선택 안함,조조
이건우,20,m,시민덕희,체크카드,일반팝콘,오렌지쥬스,조조
윤승현,30,f,웡카,신용카드,맛밤, 스프라이트,조조
박현주,40,f,외계인,체크카드,선택 안함,선택 안함, 일반
최정호,40,m,외계인,체크카드,오징어,선택 안함, 일반
박지아,20,f,웡카,신용카드,선택 안함,선택 안함, 일반
최혜진,20,f,웡카,카카오페이,나초,선택 안함,조조
강성훈,40,f,웡카,신용카드,선택 안함, 제로 콜라,조조
이영순,50,m,시민덕희,신용카드,선택 안함, 스프라이트,조조
차경숙,20,m,외계인,카카오페이,선택 안함,물, 일반
김서준,20,m,외계인,카카오페이,선택 안함,선택 안함, 일반
박영진,20,m,외계인,체크카드,나초,에이드, 일반
김상철,20,f,웡카,신용카드,캬라멜팝콘, 스프라이트,조조
이성진,30,m,시민덕희,체크카드,오징어, 제로 콜라,심야
송성훈,20,m,외계인,체크카드,캬라멜팝콘,선택 안함, 일반
김성훈,50,f,외계인,신용카드,나초, 스프라이트, 일반
박진호,30,m,웡카,체크카드,선택 안함,선택 안함, 일반
김정훈,30,m,웡카,신용카드,맛밤, 스프라이트, 일반
강지은,30,m,외계인,체크카드,캬라멜팝콘, 제로 콜라, 일반
최명자,30,f,외계인,체크카드,나초,에이드, 일반
윤준혁,30,m,시민덕희,신용카드,선택 안함,물, 일반
김중수,20,f,너의이름은,카카오페이,맛밤,에이드, 일반
김시우,50,f,너의이름은,체크카드,맛밤, 제로 콜라,조조
윤승현,40,f,외계인,체크카드,오징어,선택 안함, 일반
안광수,40,f,너의이름은,카카오페이,선택 안함,오렌지쥬스, 일반
김민재,20,m,시민덕희,체크카드,선택 안함,선택 안함, 일반
김민준,40,m,외계인,신용카드,선택 안함, 스프라이트, 일반
이정순,60,f,시민덕희,신용카드,일반팝콘,물, 일반
김민지,20,m,외계인,신용카드,선택 안함, 스프라이트, 일반
강정숙,30,f,웡카,신용카드,나초,에이드, 일반
이정숙,40,m,외계인,체크카드,맛밤, 제로 콜라,심야
문지후,30,m,외계인,네이버페이,맛밤,선택 안함, 일반
한상호,50,m,웡카,체크카드,나초,선택 안함, 일반
최준서,30,m,웡카,네이버페이,선택 안함,선택 안함, 일반
최하윤,40,f,웡카,신용카드,선택 안함, 제로 콜라,조조
김경숙,40,m,웡카,네이버페이,일반팝콘, 제로 콜라,조조
이진호,40,f,외계인,신용카드,나초, 스프라이트,조조
이수진,20,f,외계인,신용카드,나초, 제로 콜라, 일반
이서연,50,m,웡카,체크카드,선택 안함, 제로 콜라, 일반
조지은,20,m,웡카,네이버페이,선택 안함,선택 안함, 일반
김준서,40,f,웡카,신용카드,나초,선택 안함, 일반
김동현,50,f,시민덕희,체크카드,선택 안함, 제로 콜라, 일반
이병철,20,m,시민덕희,현금,일반팝콘, 스프라이트, 일반
김수진,40,f,너의이름은,카카오페이,선택 안함,선택 안함, 일반
김예준,20,f,웡카,카카오페이,일반팝콘, 제로 콜라, 일반
정지민,20,m,웡카,체크카드,선택 안함, 제로 콜라, 일반
김우진,50,f,웡카,신용카드,일반팝콘,콜라,조조
김은정,30,f,시민덕희,신용카드,선택 안함,물, 일반
최경수,50,f,웡카,신용카드,나초, 스프라이트,조조
김지영,20,m,외계인,신용카드,선택 안함,선택 안함, 일반
김영환,30,f,웡카,카카오페이,선택 안함,물,조조
김정수,50,f,웡카,신용카드,나초, 제로 콜라, 일반
박보람,30,m,외계인,네이버페이,선택 안함,선택 안함, 일반
김윤서,30,f,웡카,네이버페이,나초,선택 안함,조조
남민수,30,m,웡카,카카오페이,맛밤,콜라, 일반
이지혜,30,m,웡카,카카오페이,오징어, 제로 콜라, 일반
박광수,40,m,외계인,체크카드,일반팝콘,선택 안함,심야
최우진,30,m,외계인,체크카드,선택 안함,선택 안함,조조
권영길,30,f,외계인,체크카드,선택 안함,선택 안함, 일반
